LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000263.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000175.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000407.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000289.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000194.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000335.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000294.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000311.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000110.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000079.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000449.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000228.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000120.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000143.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000213.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000253.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000042.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000301.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000209.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000089.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000274.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000402.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000291.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000233.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000178.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000050.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000380.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000105.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000034.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000008.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000214.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000385.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000197.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000351.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000389.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000251.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000378.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000414.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000392.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000116.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000444.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000130.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000024.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000172.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000298.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000232.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000010.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000231.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000394.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000369.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000171.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000382.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000167.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000193.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000426.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000330.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000139.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000344.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000324.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000098.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000349.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000271.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000126.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000002.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000147.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000245.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000084.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000432.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000332.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000431.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000044.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000048.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000290.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000445.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000176.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000279.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000140.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000057.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000146.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000144.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000014.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000325.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000240.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000319.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000078.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000421.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000370.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000257.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000314.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000254.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000304.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000027.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000183.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000417.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000264.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000162.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000076.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000318.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000005.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000070.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000203.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000442.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000006.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000273.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000212.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000246.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000363.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000159.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000041.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000091.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000425.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000165.dcm
