LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000033.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000120.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000087.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000084.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000071.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000059.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000025.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000100.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000085.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000045.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000043.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000113.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000015.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000057.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000108.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000010.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000023.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000009.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000105.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000081.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000037.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000068.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000042.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000021.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000121.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000079.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000103.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000003.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000095.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000030.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000064.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000036.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000107.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000070.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000011.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000073.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000077.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000058.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000089.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000019.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000060.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000048.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000111.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000104.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000086.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000024.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000020.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000069.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000083.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000092.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000076.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000090.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000122.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000062.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000039.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000051.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000078.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000018.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000031.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000046.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000050.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000005.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000047.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000055.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000114.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000028.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000097.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000014.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000106.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000001.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000109.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000008.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000006.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000065.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000052.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000044.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000007.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000017.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000016.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000040.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000116.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000072.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000054.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000029.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000056.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000074.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000094.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000012.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000124.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000035.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000067.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000099.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000093.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000091.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000053.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000041.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000027.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000032.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000004.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000112.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000118.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000034.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000115.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000096.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000038.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000075.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000123.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000080.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000066.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000063.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000098.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000061.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000013.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000119.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000082.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000026.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000125.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000117.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000101.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000049.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000088.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000102.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000022.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000002.dcm
LIDC-IDRI-0482/01-01-2000-CT LUNG SCREEN-49585/82371/000110.dcm
