LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000015.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000193.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000150.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000072.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000181.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000049.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000142.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000117.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000030.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000151.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000121.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000043.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000070.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000112.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000167.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000220.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000069.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000094.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000080.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000126.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000196.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000028.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000011.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000224.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000180.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000187.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000140.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000164.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000149.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000081.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000141.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000086.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000084.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000146.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000192.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000055.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000189.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000124.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000056.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000170.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000097.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000058.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000120.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000002.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000190.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000024.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000113.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000216.dcm
