LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000254.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000413.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000092.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000285.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000165.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000123.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000274.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000249.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000041.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000197.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000350.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000008.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000182.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000242.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000385.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000122.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000191.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000110.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000321.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000356.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000349.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000172.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000098.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000316.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000035.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000262.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000060.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000198.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000401.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000181.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000319.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000066.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000087.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000221.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000396.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000072.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000348.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000346.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000323.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000404.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000422.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000218.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000091.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000234.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000261.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000336.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000050.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000409.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000252.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000048.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000025.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000405.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000389.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000028.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000152.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000059.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000119.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000160.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000313.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000090.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000057.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000201.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000102.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000331.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000310.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000366.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000111.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000282.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000345.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000354.dcm
LIDC-IDRI-0839/01-01-2000-CHEST-88629/31502-Recon 2-89762/000412.dcm
