LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000084.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000029.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000422.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000355.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000141.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000077.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000004.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000177.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000101.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000031.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000203.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000426.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000364.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000465.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000066.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000088.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000475.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000523.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000337.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000170.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000112.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000336.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000484.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000264.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000254.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000100.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000507.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000376.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000263.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000370.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000377.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000418.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000140.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000052.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000246.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000086.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000124.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000067.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000234.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000114.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000394.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000130.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000338.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000178.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000500.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000272.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000516.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000109.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000064.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000265.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000184.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000015.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000033.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000379.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000125.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000010.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000133.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000149.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000519.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000328.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000226.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000152.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000217.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000041.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000253.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000318.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000102.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000247.dcm
