LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000019.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000126.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000259.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000180.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000108.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000047.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000119.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000008.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000178.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000231.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000258.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000070.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000041.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000201.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000194.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000218.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000124.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000202.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000162.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000267.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000217.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000175.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000250.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000222.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000128.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000135.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000032.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000017.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000182.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000133.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000181.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000252.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000075.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000081.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000256.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000106.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000223.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000227.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000026.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000197.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000100.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000027.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000118.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000138.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000246.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000122.dcm
LIDC-IDRI-0402/01-01-2000-CT CHEST O CONTR-71869/2-85953/000099.dcm
