LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000110.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000103.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000026.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000081.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000111.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000013.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000115.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000077.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000050.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000018.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000125.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000092.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000099.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000097.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000066.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000053.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000102.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000017.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000034.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000057.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000069.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000130.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000117.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000058.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000047.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000109.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000100.dcm
LIDC-IDRI-0509/01-01-2000-89849/5467-AbdRoutine  5.0  B31f-79828/000116.dcm
