LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000064.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000070.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000082.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000016.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000008.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000084.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000083.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000060.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000120.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000079.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000129.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000133.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000053.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000124.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000103.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000017.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000078.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000086.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000077.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000065.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000025.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000035.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000127.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000007.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000018.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000051.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000030.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000021.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000067.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000009.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000100.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000125.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000102.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000122.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000006.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000041.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000090.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000002.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000081.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000001.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000116.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000107.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000088.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000076.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000004.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000108.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000074.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000052.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000105.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000026.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000034.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000121.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000110.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000068.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000038.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000011.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000071.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000132.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000044.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000047.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000058.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000022.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000112.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000106.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000131.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000118.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000101.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000012.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000089.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000048.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000111.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000024.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000096.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000014.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000097.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000040.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000036.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000123.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000050.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000045.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000099.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000085.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000063.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000005.dcm
LIDC-IDRI-0204/01-01-2000-CT THORAX WCONTRAST-50204/3-92139/000091.dcm
