LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000037.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000191.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000194.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000174.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000057.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000227.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000110.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000173.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000152.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000130.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000211.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000024.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000112.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000084.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000176.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000125.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000108.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000059.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000002.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000215.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000210.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000199.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000016.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000067.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000135.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000142.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000088.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000217.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000167.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000031.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000186.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000104.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000233.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000206.dcm
LIDC-IDRI-0820/01-01-2000-CT GUIDED LUNG BIOPSY-87163/2-51938/000196.dcm
