LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000045.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000083.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000043.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000088.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000053.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000022.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000123.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000034.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000020.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000124.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000097.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000030.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000038.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000102.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000089.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000001.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000047.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000017.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000032.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000125.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000085.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000006.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000059.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000070.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000082.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000014.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000009.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000122.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000013.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000044.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000019.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000025.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000110.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000051.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000115.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000107.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000057.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000071.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000074.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000075.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000061.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000094.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000091.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000117.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000078.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000100.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000016.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000042.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000026.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000067.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000064.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000068.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000063.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000058.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000007.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000048.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000060.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000077.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000104.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000108.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000080.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000052.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000116.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000046.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000118.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000127.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000039.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000036.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000015.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000090.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000095.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000021.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000023.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000008.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000106.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000066.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000086.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000092.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000093.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000111.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000079.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000096.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000062.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000103.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000121.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000012.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000040.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000056.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000126.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000011.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000114.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000035.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000002.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000027.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000069.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000029.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000018.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000109.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000087.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000049.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000003.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000028.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000050.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000073.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000081.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000119.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000010.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000101.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000113.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000076.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000041.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000112.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000105.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000072.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000037.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000084.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000031.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000099.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000065.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000004.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000024.dcm
LIDC-IDRI-0228/01-01-2000-CT THORAX WO CONTRAST-27373/4-97507/000033.dcm
