LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000092.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000038.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000049.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000048.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000037.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000069.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000027.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000102.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000103.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000023.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000064.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000070.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000035.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000093.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000039.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000091.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000105.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000034.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000022.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000042.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000075.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000012.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000044.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000078.dcm
LIDC-IDRI-0442/01-01-2000-74113/5472-ThorRoutine  3.0  B31f-25941/000100.dcm
