LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000066.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000119.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000019.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000040.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000039.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000063.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000042.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000117.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000059.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000003.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000034.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000002.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000069.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000075.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000035.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000017.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000115.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000031.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000043.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000020.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000091.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000079.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000080.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000014.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000092.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000061.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000013.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000010.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000118.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000102.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000067.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000054.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000095.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000076.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000094.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000050.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000049.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000108.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000085.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000008.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000030.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000052.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000068.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000112.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000025.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000024.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000114.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000053.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000029.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000001.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000045.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000015.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000032.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000082.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000041.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000070.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000110.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000004.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000111.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000121.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000101.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000093.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000021.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000006.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000057.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000018.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000116.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000016.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000090.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000005.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000081.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000048.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000089.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000109.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000026.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000062.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000060.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000084.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000086.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000077.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000098.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000065.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000064.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000022.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000012.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000099.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000046.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000096.dcm
LIDC-IDRI-0847/01-01-2000-CT LUNG SCREEN-03823/95892/000087.dcm
