LIDC-IDRI-0237/01-01-2000-CT THORAX WCONTRAST-94125/2-CHEST-16111/000131.dcm
LIDC-IDRI-0237/01-01-2000-CT THORAX WCONTRAST-94125/2-CHEST-16111/000114.dcm
LIDC-IDRI-0237/01-01-2000-CT THORAX WCONTRAST-94125/2-CHEST-16111/000046.dcm
LIDC-IDRI-0237/01-01-2000-CT THORAX WCONTRAST-94125/2-CHEST-16111/000014.dcm
LIDC-IDRI-0237/01-01-2000-CT THORAX WCONTRAST-94125/2-CHEST-16111/000117.dcm
LIDC-IDRI-0237/01-01-2000-CT THORAX WCONTRAST-94125/2-CHEST-16111/000099.dcm
LIDC-IDRI-0237/01-01-2000-CT THORAX WCONTRAST-94125/2-CHEST-16111/000122.dcm
LIDC-IDRI-0237/01-01-2000-CT THORAX WCONTRAST-94125/2-CHEST-16111/000136.dcm
LIDC-IDRI-0237/01-01-2000-CT THORAX WCONTRAST-94125/2-CHEST-16111/000068.dcm
LIDC-IDRI-0237/01-01-2000-CT THORAX WCONTRAST-94125/2-CHEST-16111/000078.dcm
LIDC-IDRI-0237/01-01-2000-CT THORAX WCONTRAST-94125/2-CHEST-16111/000059.dcm
LIDC-IDRI-0237/01-01-2000-CT THORAX WCONTRAST-94125/2-CHEST-16111/000083.dcm
LIDC-IDRI-0237/01-01-2000-CT THORAX WCONTRAST-94125/2-CHEST-16111/000086.dcm
LIDC-IDRI-0237/01-01-2000-CT THORAX WCONTRAST-94125/2-CHEST-16111/000089.dcm
LIDC-IDRI-0237/01-01-2000-CT THORAX WCONTRAST-94125/2-CHEST-16111/000062.dcm
LIDC-IDRI-0237/01-01-2000-CT THORAX WCONTRAST-94125/2-CHEST-16111/000021.dcm
LIDC-IDRI-0237/01-01-2000-CT THORAX WCONTRAST-94125/2-CHEST-16111/000018.dcm
LIDC-IDRI-0237/01-01-2000-CT THORAX WCONTRAST-94125/2-CHEST-16111/000064.dcm
LIDC-IDRI-0237/01-01-2000-CT THORAX WCONTRAST-94125/2-CHEST-16111/000035.dcm
