LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000131.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000170.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000197.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000006.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000026.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000218.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000196.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000200.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000076.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000121.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000128.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000228.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000032.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000009.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000195.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000112.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000041.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000108.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000013.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000181.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000143.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000211.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000045.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000221.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000054.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000125.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000078.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000163.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000023.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000066.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000177.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000201.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000072.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000159.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000007.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000074.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000105.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000004.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000151.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000191.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000127.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000012.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000029.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000073.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000028.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000174.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000022.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000207.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000104.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000194.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000047.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000106.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000033.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000020.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000123.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000229.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000230.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000109.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000040.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000223.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000176.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000185.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000089.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000064.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000088.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000172.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000120.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000173.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000035.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000178.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000171.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000198.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000071.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000169.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000152.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000208.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000205.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000146.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000162.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000199.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000206.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000192.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000111.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000027.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000165.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000132.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000183.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000087.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000209.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000098.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000081.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000053.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000148.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000117.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000005.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000024.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000116.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000091.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000017.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000141.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000140.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000100.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000049.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000215.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000038.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000015.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000186.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000188.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000135.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000003.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000010.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000061.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000129.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000202.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000110.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000059.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000043.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000056.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000051.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000011.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000166.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000142.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000216.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000067.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000103.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000150.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000160.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000030.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000060.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000082.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000164.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000134.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000212.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000037.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000175.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000114.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000079.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000220.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000031.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000085.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000214.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000052.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000021.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000107.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000019.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000222.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000138.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000217.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000046.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000097.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000219.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000068.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000144.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000065.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000224.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000187.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000016.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000069.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000099.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000179.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000050.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000189.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000096.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000025.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000147.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000157.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000001.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000122.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000226.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000133.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000083.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000058.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000070.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000168.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000153.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000048.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000124.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000036.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000227.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000155.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000039.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000102.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000002.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000077.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000180.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000055.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000080.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000213.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000092.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000167.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000084.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000193.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000126.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000184.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000057.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000210.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000113.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000034.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000225.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000044.dcm
LIDC-IDRI-0928/01-01-2000-CT LUNG SCREEN-24035/01304/000204.dcm
