LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000325.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000182.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000064.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000252.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000054.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000237.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000239.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000154.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000019.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000163.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000103.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000094.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000017.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000119.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000246.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000304.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000216.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000096.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000230.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000281.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000253.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000259.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000219.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000311.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000117.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000108.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000213.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000155.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000226.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000035.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000270.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000328.dcm
