LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000069.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000151.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000118.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000209.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000096.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000053.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000191.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000229.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000135.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000071.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000094.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000217.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000179.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000126.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000177.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000113.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000171.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000081.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000020.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000120.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000024.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000219.dcm
LIDC-IDRI-0461/01-01-2000-CT CHEST WO CONTRAST-16806/2-04825/000084.dcm
