LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000004.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000219.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000007.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000097.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000021.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000136.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000218.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000187.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000116.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000071.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000184.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000130.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000015.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000011.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000189.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000202.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000122.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000205.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000035.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000002.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000039.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000108.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000085.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000003.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000227.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000091.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000024.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000133.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000151.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000157.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000022.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000106.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000181.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000215.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000206.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000095.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000099.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000060.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000069.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000109.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000043.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000110.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000158.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000056.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000121.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000143.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000017.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000061.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000155.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000102.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000169.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000030.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000073.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000104.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000052.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000029.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000062.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000193.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000083.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000196.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000232.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000192.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000100.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000090.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000042.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000211.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000081.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000146.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000054.dcm
LIDC-IDRI-0497/01-01-2000-CT LUNG SCREEN-80488/2-27416/000113.dcm
