LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000400.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000330.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000419.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000042.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000061.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000008.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000303.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000012.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000046.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000093.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000035.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000368.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000425.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000201.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000029.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000313.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000278.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000354.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000240.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000343.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000016.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000177.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000107.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000312.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000129.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000274.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000377.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000131.dcm
