LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000297.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000035.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000121.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000349.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000331.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000063.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000218.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000104.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000019.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000001.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000255.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000422.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000145.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000394.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000239.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000253.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000056.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000146.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000166.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000248.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000111.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000298.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000355.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000062.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000070.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000030.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000399.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000353.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000110.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000201.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000232.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000284.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000237.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000126.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000004.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000404.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000120.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000369.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000293.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000194.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000048.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000379.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000351.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000049.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000343.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000305.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000124.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000179.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000109.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000411.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000383.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000252.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000054.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000374.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000226.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000187.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000406.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000264.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000417.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000158.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000306.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000414.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000327.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000257.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000382.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000150.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000022.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000031.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000323.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000092.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000391.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000371.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000287.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000203.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000016.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000081.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000309.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000103.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000172.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000313.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000413.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000289.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000209.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000122.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000077.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000117.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000084.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000403.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000357.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000270.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000308.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000089.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000078.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000267.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000096.dcm
LIDC-IDRI-0525/01-01-2000-26079/2016-NLST TLC VOL B30F-03574/000317.dcm
