LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000102.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000192.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000168.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000003.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000249.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000245.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000182.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000084.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000024.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000178.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000025.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000159.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000129.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000162.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000209.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000146.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000071.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000021.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000156.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000172.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000216.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000125.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000196.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000085.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000036.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000187.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000166.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000030.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000175.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000104.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000062.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000238.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000017.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000155.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000083.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000174.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000113.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000219.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000239.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000008.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000222.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000220.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000097.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000224.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000190.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000075.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000100.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000133.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000037.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000145.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000149.dcm
LIDC-IDRI-0312/01-01-2000-CT CHEST WO CONTRAST-47558/2-12111/000043.dcm
