LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000048.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000033.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000235.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000049.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000143.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000014.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000082.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000261.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000166.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000029.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000164.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000085.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000061.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000133.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000036.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000194.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000109.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000140.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000055.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000273.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000279.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000319.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000114.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000212.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000073.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000005.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000042.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000281.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000305.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000272.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000248.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000314.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000106.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000108.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000039.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000165.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000304.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000259.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000096.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000129.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000015.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000178.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000122.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000278.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000113.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000084.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000045.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000214.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000097.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000192.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000176.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000309.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000092.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000251.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000260.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000118.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000198.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000004.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000288.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000023.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000175.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000307.dcm
LIDC-IDRI-0468/01-01-2000-36933/5753-ThorRoutine  2.0  B70f-97516/000302.dcm
