LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000185.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000187.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000235.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000092.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000087.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000126.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000045.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000198.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000225.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000145.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000060.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000238.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000181.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000069.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000197.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000184.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000059.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000052.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000176.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000164.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000024.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000244.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000227.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000104.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000032.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000208.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000043.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000199.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000226.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000175.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000047.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000147.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000035.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000261.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000119.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000067.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000192.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000252.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000051.dcm
LIDC-IDRI-0596/01-01-2000-CT CHEST O CONTR-80891/15359/000118.dcm
