LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000115.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000039.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000011.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000123.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000070.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000014.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000034.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000078.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000063.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000093.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000048.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000019.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000094.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000046.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000076.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000029.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000059.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000090.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000022.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000020.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000015.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000044.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000125.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000017.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000060.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000111.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000083.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000031.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000107.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000088.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000009.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000103.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000102.dcm
LIDC-IDRI-0534/01-01-2000-89315/5473-ThoraxRoutine  3.0  B31s-95151/000018.dcm
