LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000080.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000106.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000102.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000061.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000059.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000041.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000018.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000119.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000090.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000042.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000125.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000086.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000007.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000058.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000032.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000053.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000010.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000095.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000136.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000083.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000057.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000020.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000033.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000047.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000112.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000040.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000120.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000077.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000012.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000004.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000109.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000026.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000015.dcm
LIDC-IDRI-0136/01-01-2000-99869/3133-ChestRoutine  3.0  B31f-06739/000009.dcm
