LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000178.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000417.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000447.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000113.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000070.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000437.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000026.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000186.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000271.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000554.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000002.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000297.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000175.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000162.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000490.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000337.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000037.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000395.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000101.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000539.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000523.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000290.dcm
