LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000197.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000404.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000437.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000305.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000177.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000021.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000476.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000135.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000261.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000058.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000022.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000124.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000397.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000011.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000252.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000003.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000048.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000403.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000034.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000087.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000383.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000377.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000467.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000184.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000015.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000073.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000463.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000439.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000384.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000126.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000103.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000091.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000065.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000082.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000233.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000195.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000361.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000407.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000062.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000047.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000025.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000405.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000276.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000334.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000441.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000358.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000471.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000317.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000246.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000280.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000142.dcm
