LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000126.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000102.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000037.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000031.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000125.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000123.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000051.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000022.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000064.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000108.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000001.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000119.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000007.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000028.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000076.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000010.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000025.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000122.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000012.dcm
