LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000040.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000144.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000154.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000191.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000215.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000006.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000073.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000133.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000128.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000051.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000147.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000027.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000200.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000221.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000208.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000046.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000242.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000082.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000198.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000255.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000140.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000251.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000116.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000075.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000044.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000195.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000021.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000259.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000061.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000066.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000083.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000164.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000034.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000007.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000035.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000093.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000201.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000026.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000246.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000119.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000088.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000141.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000105.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000123.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000020.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000219.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000193.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000217.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000185.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000050.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000163.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000015.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000002.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000203.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000109.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000170.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000235.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000146.dcm
LIDC-IDRI-0307/01-01-2000-CT LUNG SCREEN-39201/2-38498/000045.dcm
