LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000240.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000357.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000307.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000487.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000435.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000324.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000172.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000515.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000315.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000459.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000454.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000009.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000233.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000483.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000346.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000155.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000007.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000355.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000431.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000023.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000460.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000351.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000247.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000269.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000193.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000237.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000221.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000119.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000540.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000426.dcm
