LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000484.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000045.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000208.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000153.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000466.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000207.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000070.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000168.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000147.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000115.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000307.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000492.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000323.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000165.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000256.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000158.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000100.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000293.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000180.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000464.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000316.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000452.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000247.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000267.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000041.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000523.dcm
LIDC-IDRI-0733/01-01-2000-00016/1555-NLST TLC VOL B30F-85969/000403.dcm
