LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000184.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000061.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000057.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000230.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000119.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000064.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000397.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000227.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000378.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000267.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000337.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000187.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000210.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000102.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000309.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000240.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000384.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000367.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000275.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000037.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000063.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000355.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000398.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000396.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000170.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000404.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000306.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000353.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000121.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000358.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000076.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000042.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000070.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000305.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000360.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000237.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000032.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000406.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000332.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000055.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000018.dcm
LIDC-IDRI-0801/01-01-2000-79607/1545-NLST TLC VOL B30F-43476/000118.dcm
