LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000067.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000033.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000069.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000170.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000175.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000099.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000076.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000101.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000103.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000215.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000089.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000002.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000132.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000096.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000177.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000044.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000191.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000025.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000158.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000221.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000055.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000023.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000122.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000048.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000179.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000094.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000230.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000139.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000218.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000146.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000064.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000081.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000203.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000130.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000176.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000233.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000017.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000116.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000008.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000214.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000131.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000121.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000060.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000156.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000226.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000097.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000115.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000086.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000162.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000140.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000080.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000057.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000027.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000168.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000195.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000068.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000024.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000029.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000100.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000119.dcm
LIDC-IDRI-0754/01-01-2000-CT CHEST WO CONTRAST-56847/2-82269/000172.dcm
