LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000196.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000014.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000183.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000051.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000025.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000117.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000173.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000212.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000140.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000205.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000270.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000138.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000035.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000073.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000125.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000179.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000191.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000256.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000178.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000155.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000105.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000005.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000136.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000093.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000207.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000255.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000076.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000104.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000150.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000109.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000033.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000235.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000019.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000031.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000236.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000209.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000082.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000016.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000254.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000072.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000161.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000248.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000098.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000228.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000144.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000008.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000103.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000241.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000262.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000054.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000078.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000084.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000172.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000146.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000134.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000009.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000267.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000244.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000086.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000162.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000258.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000097.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000055.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000170.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000261.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000164.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000045.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000216.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000010.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000145.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000088.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000226.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000024.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000063.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000059.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000180.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000203.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000204.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000002.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000034.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000250.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000266.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000142.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000200.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000175.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000065.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000067.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000044.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000201.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000199.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000102.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000229.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000039.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000194.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000232.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000130.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000029.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000015.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000151.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000188.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000195.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000214.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000246.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000160.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000061.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000004.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000094.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000095.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000247.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000042.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000110.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000048.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000215.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000083.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000116.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000189.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000087.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000159.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000257.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000218.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000127.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000141.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000112.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000147.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000056.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000030.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000092.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000143.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000058.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000006.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000128.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000085.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000237.dcm
LIDC-IDRI-0689/01-01-2000-CT CHEST O CONTR-84533/2-30842/000158.dcm
