LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000067.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000093.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000023.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000080.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000020.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000006.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000087.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000110.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000108.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000058.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000044.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000008.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000003.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000009.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000088.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000001.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000109.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000102.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000070.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000049.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000068.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000091.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000015.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000062.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000033.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000066.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000029.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000013.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000097.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000018.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000112.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000060.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000055.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000034.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000010.dcm
