LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000102.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000059.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000025.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000064.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000038.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000045.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000110.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000103.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000087.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000024.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000015.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000114.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000013.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000037.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000099.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000100.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000095.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000003.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000044.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000026.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000112.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000076.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000051.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000006.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000093.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000098.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000111.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000106.dcm
LIDC-IDRI-0472/01-01-2000-CT LUNG SCREEN-39070/12318/000017.dcm
