LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000093.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000143.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000060.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000213.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000110.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000068.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000119.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000212.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000045.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000198.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000203.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000194.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000043.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000106.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000192.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000207.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000079.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000037.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000167.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000067.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000164.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000041.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000173.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000095.dcm
LIDC-IDRI-0959/01-01-2000-CT LUNG SCREEN-74030/44696/000081.dcm
