LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000247.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000088.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000138.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000182.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000258.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000049.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000018.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000221.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000177.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000168.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000158.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000011.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000037.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000017.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000208.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000236.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000091.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000213.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000146.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000107.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000251.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000022.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000013.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000081.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000079.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000094.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000023.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000231.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000226.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000082.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000237.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000117.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000024.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000019.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000223.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000212.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000123.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000153.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000167.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000222.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000033.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000020.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000109.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000077.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000055.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000196.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000038.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000246.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000093.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000240.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000027.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000104.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000171.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000054.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000173.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000198.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000185.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000089.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000112.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000072.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000042.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000175.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000215.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000137.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000234.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000108.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000149.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000114.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000260.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000036.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000217.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000069.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000122.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000129.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000233.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000143.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000126.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000128.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000044.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000163.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000111.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000166.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000183.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000059.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000028.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000084.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000116.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000009.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000040.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000058.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000256.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000180.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000224.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000016.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000161.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000242.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000140.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000041.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000010.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000151.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000070.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000252.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000243.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000101.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000074.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000026.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000169.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000092.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000172.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000216.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000259.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000193.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000157.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000214.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000254.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000238.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000048.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000257.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000165.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000201.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000160.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000199.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000136.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000178.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000035.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000098.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000099.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000034.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000032.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000159.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000061.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000029.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000095.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000232.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000045.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000003.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000031.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000155.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000181.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000230.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000062.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000204.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000073.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000002.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000086.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000188.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000195.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000164.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000057.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000235.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000021.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000043.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000197.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000085.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000064.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000030.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000145.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000209.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000139.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000249.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000105.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000225.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000245.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000106.dcm
LIDC-IDRI-0353/01-01-2000-CT GUIDED LUNG B-02047/2-23235/000176.dcm
