LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000195.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000258.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000146.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000065.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000191.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000218.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000225.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000101.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000007.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000251.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000067.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000005.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000233.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000012.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000108.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000173.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000088.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000068.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000031.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000214.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000062.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000259.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000048.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000094.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000183.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000236.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000119.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000133.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000016.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000054.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000159.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000253.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000089.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000189.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000001.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000246.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000110.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000103.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000172.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000228.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000093.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000073.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000105.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000177.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000192.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000078.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000120.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000099.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000023.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000186.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000161.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000220.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000219.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000027.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000082.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000009.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000136.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000079.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000046.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000021.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000114.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000010.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000035.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000026.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000058.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000057.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000111.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000030.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000081.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000257.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000229.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000204.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000247.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000022.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000092.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000185.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000083.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000095.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000187.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000100.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000145.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000113.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000175.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000226.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000196.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000116.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000139.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000032.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000249.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000061.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000223.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000135.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000248.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000207.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000156.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000034.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000179.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000091.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000123.dcm
LIDC-IDRI-0718/01-01-2000-CT CHEST WO CONTRAST-66547/2-40429/000160.dcm
