LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000231.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000129.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000090.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000232.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000137.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000210.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000184.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000079.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000154.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000241.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000122.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000216.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000040.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000178.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000086.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000061.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000106.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000157.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000196.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000152.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000046.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000188.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000039.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000119.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000144.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000237.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000166.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000187.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000108.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000062.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000125.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000093.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000066.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000156.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000192.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000060.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000009.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000114.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000022.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000236.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000111.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000211.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000228.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000034.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000167.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000078.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000026.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000176.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000036.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000015.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000203.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000031.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000088.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000012.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000149.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000019.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000005.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000143.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000035.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000197.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000180.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000235.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000042.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000172.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000161.dcm
LIDC-IDRI-0394/01-01-2000-CT CHEST O CONTR-49170/47663/000069.dcm
