LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000094.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000050.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000018.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000042.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000005.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000098.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000030.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000109.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000122.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000048.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000007.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000106.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000111.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000027.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000064.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000128.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000072.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000115.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000055.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000107.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000006.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000020.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000118.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000123.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000102.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000081.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000039.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000126.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000121.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000023.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000019.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000077.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000093.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000002.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000078.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000113.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000082.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000033.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000130.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000091.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000084.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000010.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000086.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000047.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000120.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000095.dcm
LIDC-IDRI-0632/01-01-2000-CT LUNG SCREEN-63313/28517/000062.dcm
