LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000123.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000109.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000120.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000065.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000036.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000071.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000089.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000106.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000030.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000093.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000040.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000031.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000085.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000068.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000010.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000029.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000090.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000119.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000118.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000077.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000039.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000084.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000058.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000098.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000087.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000062.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000075.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000054.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000051.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000035.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000025.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000016.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000115.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000103.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000041.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000117.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000112.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000094.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000066.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000003.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000052.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000056.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000023.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000060.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000101.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000020.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000063.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000038.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000006.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000053.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000092.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000014.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000017.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000064.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000105.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000061.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000069.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000099.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000114.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000034.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000012.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000001.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000088.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000037.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000102.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000021.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000076.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000079.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000005.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000042.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000057.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000121.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000107.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000011.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000082.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000108.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000008.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000113.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000104.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000078.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000015.dcm
LIDC-IDRI-0570/01-01-2000-CT LUNG SCREEN-23771/13386/000007.dcm
