LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000154.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000002.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000234.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000025.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000096.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000228.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000108.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000229.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000186.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000007.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000180.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000246.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000059.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000130.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000219.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000046.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000022.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000110.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000024.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000051.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000076.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000199.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000156.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000120.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000001.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000128.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000081.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000153.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000161.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000235.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000183.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000239.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000195.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000020.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000243.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000043.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000078.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000136.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000029.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000126.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000094.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000220.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000008.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000139.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000226.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000150.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000093.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000087.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000216.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000240.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000253.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000192.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000033.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000221.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000166.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000205.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000068.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000198.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000071.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000237.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000066.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000047.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000113.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000151.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000037.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000004.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000106.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000144.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000157.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000053.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000258.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000038.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000206.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000242.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000109.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000088.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000218.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000089.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000215.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000132.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000063.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000121.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000079.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000114.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000203.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000084.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000103.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000054.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000010.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000100.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000245.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000149.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000101.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000227.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000148.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000052.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000028.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000231.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000184.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000155.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000210.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000062.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000196.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000256.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000182.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000111.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000098.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000179.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000090.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000152.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000247.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000026.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000082.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000172.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000244.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000083.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000255.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000048.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000045.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000009.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000074.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000086.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000067.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000257.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000112.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000241.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000167.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000041.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000173.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000056.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000014.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000194.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000050.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000064.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000191.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000104.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000129.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000006.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000223.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000023.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000118.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000225.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000115.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000204.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000119.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000214.dcm
LIDC-IDRI-0555/01-01-2000-CT LUNG SCREEN-71520/51579/000209.dcm
