LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000049.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000074.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000013.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000051.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000116.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000020.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000058.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000133.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000104.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000036.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000048.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000108.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000092.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000101.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000119.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000126.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000134.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000089.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000071.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000040.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000009.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000076.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000080.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000114.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000077.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000052.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000030.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000027.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000084.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000085.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000024.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000017.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000111.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000044.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000022.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000124.dcm
