LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000341.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000036.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000231.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000303.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000343.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000261.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000120.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000207.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000260.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000023.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000102.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000090.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000234.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000123.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000051.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000080.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000239.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000068.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000110.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000001.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000108.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000021.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000140.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000037.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000244.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000224.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000247.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000004.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000006.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000300.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000069.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000311.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000048.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000179.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000285.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000273.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000223.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000035.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000258.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000235.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000238.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000124.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000119.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000112.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000175.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000289.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000344.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000281.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000060.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000301.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000075.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000136.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000150.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000130.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000092.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000246.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000015.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000157.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000208.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000217.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000321.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000286.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000170.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000312.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000241.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000070.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000073.dcm
LIDC-IDRI-0119/01-01-2000-54647/5608-ThorRoutine  2.0  B70f-82299/000079.dcm
