LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000035.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000070.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000074.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000089.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000031.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000111.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000014.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000076.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000118.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000037.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000105.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000104.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000020.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000023.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000008.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000109.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000079.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000054.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000071.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000005.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000050.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000049.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000122.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000038.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000116.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000119.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000057.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000075.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000041.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000093.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000048.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000007.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000052.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000021.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000025.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000082.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000027.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000002.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000099.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000029.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000039.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000115.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000058.dcm
LIDC-IDRI-0946/01-01-2000-23166/5489-ThoraxRoutine  3.0  B31s-83373/000055.dcm
