LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000178.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000144.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000041.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000177.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000146.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000071.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000125.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000187.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000185.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000168.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000039.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000134.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000152.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000120.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000034.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000006.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000019.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000129.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000062.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000086.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000171.dcm
LIDC-IDRI-0619/01-01-2000-CT GUIDED LUNG B-79625/2-59586/000005.dcm
