LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000113.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000134.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000110.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000097.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000070.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000111.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000005.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000092.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000148.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000049.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000121.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000133.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000004.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000047.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000021.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000058.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000089.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000033.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000136.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000088.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000027.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000031.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000040.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000106.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000115.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000061.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000064.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000078.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000066.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000096.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000117.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000138.dcm
