LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000079.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000133.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000107.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000004.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000029.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000117.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000131.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000114.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000001.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000101.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000041.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000106.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000043.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000014.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000061.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000113.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000024.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000068.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000010.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000116.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000078.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000052.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000005.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000002.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000123.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000125.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000065.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000007.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000132.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000109.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000018.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000048.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000025.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000128.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000118.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000088.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000021.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000015.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000055.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000016.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000103.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000105.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000074.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000045.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000073.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000090.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000033.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000063.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000050.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000099.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000084.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000057.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000100.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000051.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000012.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000119.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000027.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000093.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000030.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000111.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000020.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000011.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000102.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000031.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000003.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000009.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000112.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000013.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000036.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000082.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000108.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000069.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000023.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000064.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000121.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000067.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000092.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000075.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000042.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000077.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000098.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000080.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000096.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000006.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000034.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000008.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000059.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000054.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000056.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000104.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000032.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000053.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000046.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000066.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000022.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000085.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000071.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000130.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000083.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000037.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000044.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000072.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000097.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000122.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000091.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000038.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000076.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000070.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000086.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000017.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000087.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000047.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000060.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000028.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000115.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000019.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000062.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000058.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000120.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000129.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000110.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000040.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000089.dcm
LIDC-IDRI-0250/01-01-2000-CT THORAX WCONTRAST-19837/2-CHEST-44411/000095.dcm
