LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000009.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000003.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000043.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000127.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000099.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000115.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000072.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000065.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000128.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000125.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000104.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000061.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000057.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000056.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000042.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000015.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000022.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000038.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000090.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000124.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000081.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000083.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000033.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000089.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000114.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000013.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000106.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000074.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000019.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000071.dcm
LIDC-IDRI-0708/01-01-2000-CT THORAX WCONTRAST-59644/3-02477/000027.dcm
