LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000347.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000124.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000114.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000008.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000053.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000328.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000091.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000167.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000021.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000281.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000207.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000187.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000382.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000223.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000122.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000011.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000296.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000111.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000261.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000395.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000061.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000006.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000325.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000040.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000253.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000310.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000059.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000404.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000035.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000019.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000090.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000285.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000163.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000314.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000065.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000320.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000136.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000010.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000265.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000290.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000095.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000255.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000005.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000374.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000108.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000030.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000177.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000170.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000213.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000104.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000243.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000392.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000034.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000217.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000196.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000311.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000029.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000258.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000179.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000271.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000400.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000183.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000413.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000064.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000096.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000226.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000211.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000356.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000082.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000156.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000366.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000353.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000394.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000291.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000184.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000128.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000169.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000236.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000007.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000190.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000173.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000257.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000396.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000360.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000055.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000283.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000066.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000250.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000216.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000334.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000098.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000093.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000132.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000199.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000410.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000032.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000198.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000293.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000130.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000390.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000175.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000399.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000037.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000298.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000367.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000380.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000276.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000208.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000305.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000248.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000339.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000097.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000247.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000129.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000342.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000012.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000004.dcm
LIDC-IDRI-0985/01-01-2000-26910/4739-NLST TLC VOL B30F-61192/000346.dcm
