LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000038.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000226.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000170.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000148.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000131.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000138.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000197.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000005.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000218.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000212.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000033.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000156.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000211.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000124.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000152.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000037.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000043.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000215.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000167.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000143.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000010.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000144.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000241.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000011.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000240.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000122.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000185.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000176.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000076.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000247.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000115.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000228.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000007.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000110.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000242.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000147.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000161.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000061.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000177.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000009.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000055.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000120.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000003.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000023.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000172.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000186.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000140.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000045.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000250.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000062.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000070.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000104.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000099.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000220.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000102.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000200.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000030.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000201.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000026.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000184.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000194.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000183.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000054.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000083.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000034.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000189.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000048.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000246.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000238.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000004.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000096.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000085.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000155.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000068.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000196.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000121.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000130.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000193.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000174.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000100.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000248.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000181.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000064.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000025.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000158.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000230.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000117.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000024.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000108.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000209.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000002.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000092.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000136.dcm
LIDC-IDRI-0894/01-01-2000-CT LUNG SCREEN-79315/20244/000095.dcm
