LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000049.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000110.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000105.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000046.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000109.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000006.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000024.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000041.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000014.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000038.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000119.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000126.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000045.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000027.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000125.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000052.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000022.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000076.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000107.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000087.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000116.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000015.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000018.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000081.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000004.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000099.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000047.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000102.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000012.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000127.dcm
