LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000041.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000073.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000084.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000091.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000011.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000040.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000048.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000027.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000045.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000075.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000081.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000070.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000043.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000009.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000060.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000094.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000067.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000068.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000054.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000082.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000078.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000059.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000021.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000025.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000034.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000085.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000087.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000064.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000007.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000010.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000080.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000016.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000038.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000065.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000049.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000052.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000012.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000018.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000014.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000058.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000015.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000089.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000061.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000046.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000013.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000019.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000036.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000076.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000017.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000090.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000050.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000051.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000053.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000047.dcm
