LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000163.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000056.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000110.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000140.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000022.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000052.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000158.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000079.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000050.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000137.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000143.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000151.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000053.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000030.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000046.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000060.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000126.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000045.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000123.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000099.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000148.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000104.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000019.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000160.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000149.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000084.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000166.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000174.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000081.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000097.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000168.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000114.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000071.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000026.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000061.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000133.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000153.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000115.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000069.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000130.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000067.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000175.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000051.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000023.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000055.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000109.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000102.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000012.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000146.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000075.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000025.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000131.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000152.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000120.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000164.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000016.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000170.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000167.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000092.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000111.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000048.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000044.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000162.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000002.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000108.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000009.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000155.dcm
LIDC-IDRI-0652/01-01-2000-CHEST-12500/31192-ACRIN LARGE-18048/000038.dcm
