LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000036.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000037.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000022.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000076.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000113.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000071.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000021.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000108.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000084.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000020.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000118.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000120.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000014.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000066.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000106.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000002.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000094.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000045.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000034.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000060.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000005.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000059.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000072.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000065.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000040.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000093.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000079.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000107.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000115.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000017.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000080.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000008.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000097.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000015.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000041.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000001.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000062.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000109.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000082.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000024.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000029.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000070.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000069.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000077.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000055.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000087.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000075.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000028.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000004.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000121.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000016.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000068.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000122.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000053.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000007.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000033.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000032.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000085.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000012.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000009.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000038.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000057.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000114.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000030.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000092.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000026.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000064.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000003.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000110.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000090.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000050.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000104.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000078.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000098.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000047.dcm
LIDC-IDRI-0630/01-01-2000-CT LUNG SCREEN-58813/63785/000095.dcm
