LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000159.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000171.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000079.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000189.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000236.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000156.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000125.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000192.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000110.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000086.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000173.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000218.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000107.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000221.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000151.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000240.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000002.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000239.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000160.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000187.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000041.dcm
