LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000107.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000057.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000086.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000114.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000081.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000010.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000094.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000106.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000058.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000019.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000017.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000025.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000104.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000087.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000078.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000103.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000030.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000042.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000049.dcm
