LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000073.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000028.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000055.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000144.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000168.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000142.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000247.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000019.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000071.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000176.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000167.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000069.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000182.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000217.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000011.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000143.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000214.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000076.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000031.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000123.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000224.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000007.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000237.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000178.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000041.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000164.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000046.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000050.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000155.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000053.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000127.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000260.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000267.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000100.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000205.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000147.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000113.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000145.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000043.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000174.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000136.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000083.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000039.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000078.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000220.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000138.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000184.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000187.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000024.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000133.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000111.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000259.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000018.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000137.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000124.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000202.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000109.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000101.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000210.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000064.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000132.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000199.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000170.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000025.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000036.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000151.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000126.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000225.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000042.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000190.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000262.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000231.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000005.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000084.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000107.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000191.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000212.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000098.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000095.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000081.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000236.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000166.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000082.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000235.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000117.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000125.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000146.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000104.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000152.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000179.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000160.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000030.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000157.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000097.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000175.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000056.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000089.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000195.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000048.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000120.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000033.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000035.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000222.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000149.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000251.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000012.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000058.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000020.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000193.dcm
LIDC-IDRI-0658/01-01-2000-CT LUNG SCREEN-94591/58859/000208.dcm
