LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000061.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000074.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000122.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000049.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000013.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000047.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000089.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000003.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000108.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000027.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000057.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000127.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000066.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000080.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000015.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000094.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000086.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000039.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000083.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000014.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000058.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000070.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000006.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000082.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000071.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000037.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000124.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000090.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000130.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000063.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000038.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000123.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000106.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000119.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000092.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000079.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000052.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000009.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000120.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000041.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000017.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000087.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000031.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000112.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000054.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000004.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000042.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000029.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000095.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000077.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000069.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000096.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000099.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000105.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000023.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000010.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000115.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000043.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000121.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000097.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000025.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000081.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000024.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000104.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000072.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000107.dcm
LIDC-IDRI-0679/01-01-2000-CT LUNG SCREEN-29026/91305/000008.dcm
