LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000173.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000168.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000044.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000081.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000158.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000083.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000089.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000139.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000184.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000035.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000006.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000034.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000218.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000213.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000055.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000105.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000159.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000172.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000088.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000094.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000014.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000092.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000232.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000063.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000137.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000106.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000148.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000016.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000111.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000215.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000049.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000220.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000225.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000123.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000068.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000170.dcm
