LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000049.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000120.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000175.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000131.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000031.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000067.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000079.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000159.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000163.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000003.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000125.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000025.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000090.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000134.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000080.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000135.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000099.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000113.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000008.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000168.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000052.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000139.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000084.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000189.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000054.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000201.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000156.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000154.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000109.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000098.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000017.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000010.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000185.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000147.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000127.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000110.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000040.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000036.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000023.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000144.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000188.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000208.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000153.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000012.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000205.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000043.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000048.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000162.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000193.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000022.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000202.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000070.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000141.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000195.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000046.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000026.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000027.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000210.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000197.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000044.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000056.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000032.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000006.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000214.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000211.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000063.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000055.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000133.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000149.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000198.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000095.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000124.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000115.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000169.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000142.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000176.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000137.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000209.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000181.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000065.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000058.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000183.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000087.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000152.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000114.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000206.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000100.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000081.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000128.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000019.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000158.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000086.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000074.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000140.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000119.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000160.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000038.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000182.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000013.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000096.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000148.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000161.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000177.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000103.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000001.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000145.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000118.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000174.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000041.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000014.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000075.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000184.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000077.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000204.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000094.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000138.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000039.dcm
