LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000208.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000168.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000085.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000234.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000136.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000129.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000022.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000177.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000181.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000152.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000232.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000039.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000217.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000005.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000137.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000164.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000201.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000180.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000192.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000098.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000087.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000071.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000222.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000077.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000008.dcm
