LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000091.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000072.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000101.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000057.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000081.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000089.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000024.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000049.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000025.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000051.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000078.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000112.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000035.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000116.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000048.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000066.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000079.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000104.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000004.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000060.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000100.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000093.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000071.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000015.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000114.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000090.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000007.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000085.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000014.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000070.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000019.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000027.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000099.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000076.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000096.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000050.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000029.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000046.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000040.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000086.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000017.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000097.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000001.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000064.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000020.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000002.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000056.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000055.dcm
