LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000132.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000031.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000005.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000103.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000133.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000128.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000009.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000125.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000071.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000077.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000040.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000038.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000070.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000027.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000011.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000063.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000029.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000083.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000129.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000015.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000109.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000054.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000113.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000014.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000065.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000111.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000118.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000107.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000120.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000097.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000081.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000123.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000101.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000079.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000026.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000004.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000053.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000048.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000002.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000075.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000035.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000037.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000078.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000016.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000099.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000112.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000055.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000025.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000041.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000091.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000036.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000044.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000059.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000126.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000104.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000045.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000067.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000115.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000102.dcm
